[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] 🚀  Start image=gitbugactions:latest
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738] user=0 workdir=
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] ⭐ Run Main actions/checkout@v1
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   🐳  docker cp src=/tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/. dst=/tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738] user=0 workdir=
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   ✅  Success - Main actions/checkout@v1
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] ⭐ Run Main Check Style
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1.sh] user= workdir=
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | Apache Maven 3.8.8 (4c87b05d9aedce574290d1acc98575ed5eb6cd39)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/auth/google-auth-library-credentials/1.5.3/google-auth-library-credentials-1.5.3.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/auth/google-auth-library-credentials/1.5.3/google-auth-library-credentials-1.5.3.pom (2.0 kB at 110 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/http-client/google-http-client/1.41.3/google-http-client-1.41.3.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/http-client/google-http-client/1.41.3/google-http-client-1.41.3.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/http-client/google-http-client/1.41.3/google-http-client-1.41.3.pom (5.9 kB at 849 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/http-client/google-http-client-parent/1.41.3/google-http-client-parent-1.41.3.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/http-client/google-http-client-parent/1.41.3/google-http-client-parent-1.41.3.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/http-client/google-http-client-parent/1.41.3/google-http-client-parent-1.41.3.pom (26 kB at 3.8 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/httpcomponents/httpcore/4.4.15/httpcore-4.4.15.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.15/httpcore-4.4.15.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.15/httpcore-4.4.15.pom (5.0 kB at 382 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/httpcomponents/httpcomponents-core/4.4.15/httpcomponents-core-4.4.15.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.4.15/httpcomponents-core-4.4.15.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.4.15/httpcomponents-core-4.4.15.pom (13 kB at 292 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/guava/guava/30.1.1-android/guava-30.1.1-android.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/30.1.1-android/guava-30.1.1-android.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/30.1.1-android/guava-30.1.1-android.pom (12 kB at 1.4 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/guava/guava-parent/30.1.1-android/guava-parent-30.1.1-android.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/30.1.1-android/guava-parent-30.1.1-android.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/30.1.1-android/guava-parent-30.1.1-android.pom (14 kB at 1.3 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/checkerframework/checker-compat-qual/2.5.5/checker-compat-qual-2.5.5.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/checkerframework/checker-compat-qual/2.5.5/checker-compat-qual-2.5.5.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/checkerframework/checker-compat-qual/2.5.5/checker-compat-qual-2.5.5.pom (2.7 kB at 172 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/errorprone/error_prone_annotations/2.5.1/error_prone_annotations-2.5.1.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.5.1/error_prone_annotations-2.5.1.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.5.1/error_prone_annotations-2.5.1.pom (2.1 kB at 141 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/errorprone/error_prone_parent/2.5.1/error_prone_parent-2.5.1.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.5.1/error_prone_parent-2.5.1.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.5.1/error_prone_parent-2.5.1.pom (7.0 kB at 1.4 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/io/opencensus/opencensus-api/0.31.0/opencensus-api-0.31.0.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/opencensus/opencensus-api/0.31.0/opencensus-api-0.31.0.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/opencensus/opencensus-api/0.31.0/opencensus-api-0.31.0.pom (2.2 kB at 249 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/io/grpc/grpc-context/1.27.2/grpc-context-1.27.2.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-context/1.27.2/grpc-context-1.27.2.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-context/1.27.2/grpc-context-1.27.2.pom (1.2 kB at 151 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/io/opencensus/opencensus-contrib-http-util/0.31.0/opencensus-contrib-http-util-0.31.0.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/opencensus/opencensus-contrib-http-util/0.31.0/opencensus-contrib-http-util-0.31.0.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/opencensus/opencensus-contrib-http-util/0.31.0/opencensus-contrib-http-util-0.31.0.pom (2.4 kB at 488 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/guava/guava/29.0-android/guava-29.0-android.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/29.0-android/guava-29.0-android.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/29.0-android/guava-29.0-android.pom (11 kB at 994 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/guava/guava-parent/29.0-android/guava-parent-29.0-android.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/29.0-android/guava-parent-29.0-android.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/29.0-android/guava-parent-29.0-android.pom (13 kB at 2.2 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/http-client/google-http-client-gson/1.41.3/google-http-client-gson-1.41.3.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/http-client/google-http-client-gson/1.41.3/google-http-client-gson-1.41.3.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/http-client/google-http-client-gson/1.41.3/google-http-client-gson-1.41.3.pom (2.9 kB at 590 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/code/gson/gson/2.8.9/gson-2.8.9.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.8.9/gson-2.8.9.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.8.9/gson-2.8.9.pom (6.3 kB at 372 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/code/gson/gson-parent/2.8.9/gson-parent-2.8.9.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson-parent/2.8.9/gson-parent-2.8.9.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson-parent/2.8.9/gson-parent-2.8.9.pom (4.7 kB at 779 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/guava/guava/31.0.1-android/guava-31.0.1-android.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/31.0.1-android/guava-31.0.1-android.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/31.0.1-android/guava-31.0.1-android.pom (12 kB at 1.2 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/guava/guava-parent/31.0.1-android/guava-parent-31.0.1-android.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/31.0.1-android/guava-parent-31.0.1-android.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/31.0.1-android/guava-parent-31.0.1-android.pom (14 kB at 2.3 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/checkerframework/checker-qual/3.12.0/checker-qual-3.12.0.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/checkerframework/checker-qual/3.12.0/checker-qual-3.12.0.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/checkerframework/checker-qual/3.12.0/checker-qual-3.12.0.pom (2.1 kB at 418 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/errorprone/error_prone_annotations/2.7.1/error_prone_annotations-2.7.1.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.7.1/error_prone_annotations-2.7.1.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.7.1/error_prone_annotations-2.7.1.pom (2.1 kB at 422 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/errorprone/error_prone_parent/2.7.1/error_prone_parent-2.7.1.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.7.1/error_prone_parent-2.7.1.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.7.1/error_prone_parent-2.7.1.pom (7.0 kB at 1.4 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/cloud/google-cloud-storage/2.6.2/google-cloud-storage-2.6.2.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/cloud/google-cloud-storage/2.6.2/google-cloud-storage-2.6.2.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/cloud/google-cloud-storage/2.6.2/google-cloud-storage-2.6.2.pom (25 kB at 4.9 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/guava/guava/31.1-jre/guava-31.1-jre.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/31.1-jre/guava-31.1-jre.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/31.1-jre/guava-31.1-jre.pom (11 kB at 2.2 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/guava/guava-parent/31.1-jre/guava-parent-31.1-jre.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/31.1-jre/guava-parent-31.1-jre.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/31.1-jre/guava-parent-31.1-jre.pom (15 kB at 1.1 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/checkerframework/checker-qual/3.21.4/checker-qual-3.21.4.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/checkerframework/checker-qual/3.21.4/checker-qual-3.21.4.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/checkerframework/checker-qual/3.21.4/checker-qual-3.21.4.pom (2.1 kB at 140 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/http-client/google-http-client/1.41.7/google-http-client-1.41.7.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/http-client/google-http-client/1.41.7/google-http-client-1.41.7.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/http-client/google-http-client/1.41.7/google-http-client-1.41.7.pom (5.9 kB at 495 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/http-client/google-http-client-parent/1.41.7/google-http-client-parent-1.41.7.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/http-client/google-http-client-parent/1.41.7/google-http-client-parent-1.41.7.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/http-client/google-http-client-parent/1.41.7/google-http-client-parent-1.41.7.pom (26 kB at 1.7 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/http-client/google-http-client-jackson2/1.41.7/google-http-client-jackson2-1.41.7.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/http-client/google-http-client-jackson2/1.41.7/google-http-client-jackson2-1.41.7.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/http-client/google-http-client-jackson2/1.41.7/google-http-client-jackson2-1.41.7.pom (2.9 kB at 576 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/api-client/google-api-client/1.34.0/google-api-client-1.34.0.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/api-client/google-api-client/1.34.0/google-api-client-1.34.0.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/api-client/google-api-client/1.34.0/google-api-client-1.34.0.pom (5.8 kB at 834 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/api-client/google-api-client-parent/1.34.0/google-api-client-parent-1.34.0.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/api-client/google-api-client-parent/1.34.0/google-api-client-parent-1.34.0.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/api-client/google-api-client-parent/1.34.0/google-api-client-parent-1.34.0.pom (23 kB at 3.3 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/http-client/google-http-client-bom/1.41.7/google-http-client-bom-1.41.7.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/http-client/google-http-client-bom/1.41.7/google-http-client-bom-1.41.7.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/http-client/google-http-client-bom/1.41.7/google-http-client-bom-1.41.7.pom (6.8 kB at 1.1 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/oauth-client/google-oauth-client-bom/1.33.2/google-oauth-client-bom-1.33.2.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/oauth-client/google-oauth-client-bom/1.33.2/google-oauth-client-bom-1.33.2.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/oauth-client/google-oauth-client-bom/1.33.2/google-oauth-client-bom-1.33.2.pom (5.8 kB at 412 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/http-client/google-http-client-gson/1.41.7/google-http-client-gson-1.41.7.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/http-client/google-http-client-gson/1.41.7/google-http-client-gson-1.41.7.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/http-client/google-http-client-gson/1.41.7/google-http-client-gson-1.41.7.pom (2.9 kB at 368 kB/s)
