[360c054c-77a2-4997-9196-fc1db34904af/Check Style] 🚀  Start image=gitbugactions:latest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738] user=0 workdir=
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] ⭐ Run Main actions/checkout@v1
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   🐳  docker cp src=/tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/. dst=/tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738] user=0 workdir=
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   ✅  Success - Main actions/checkout@v1
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] ⭐ Run Main Check Style
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1.sh] user= workdir=
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Apache Maven 3.8.8 (4c87b05d9aedce574290d1acc98575ed5eb6cd39)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.9/maven-profile-2.0.9.jar
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/1.3/maven-common-artifact-filters-1.3.jar (31 kB at 634 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.9/maven-model-2.0.9.jar
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.9/maven-artifact-2.0.9.jar (89 kB at 1.7 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.9/maven-artifact-manager-2.0.9.jar
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.9/maven-settings-2.0.9.jar (49 kB at 847 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.9/maven-plugin-registry-2.0.9.jar
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.9/maven-profile-2.0.9.jar (35 kB at 589 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.9/maven-project-2.0.9.jar (122 kB at 2.0 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.9/maven-plugin-parameter-documenter-2.0.9.jar
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.9/maven-core-2.0.9.jar
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.9/maven-artifact-manager-2.0.9.jar (58 kB at 933 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.9/maven-reporting-api-2.0.9.jar
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.9/maven-model-2.0.9.jar (87 kB at 1.4 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.9/maven-repository-metadata-2.0.9.jar
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.9/maven-reporting-api-2.0.9.jar (10 kB at 154 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.9/maven-error-diagnostics-2.0.9.jar
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.9/maven-plugin-registry-2.0.9.jar (29 kB at 428 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.9/maven-plugin-descriptor-2.0.9.jar
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.9/maven-repository-metadata-2.0.9.jar (25 kB at 361 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.9/maven-monitor-2.0.9.jar
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.9/maven-plugin-parameter-documenter-2.0.9.jar (21 kB at 303 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/2.0.9/maven-toolchain-2.0.9.jar
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.9/maven-error-diagnostics-2.0.9.jar (14 kB at 194 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.1/maven-plugin-annotations-3.1.jar
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.9/maven-core-2.0.9.jar (160 kB at 2.2 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.9/maven-plugin-descriptor-2.0.9.jar (37 kB at 507 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.9/maven-monitor-2.0.9.jar (10 kB at 141 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/2.0.9/maven-toolchain-2.0.9.jar (38 kB at 506 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.1/maven-plugin-annotations-3.1.jar (14 kB at 185 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Surefire report directory: /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/target/surefire-reports
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (2.4 kB at 482 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (2.3 kB at 470 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 kB at 4.6 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | 
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | -------------------------------------------------------
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   |  T E S T S
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | -------------------------------------------------------
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.config.SFClientConfigParserTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | WARNING: An illegal reflective access operation has occurred
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | WARNING: Illegal reflective access by net.snowflake.client.jdbc.SnowflakeUtil (file:/tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/target/classes/) to field java.util.Collections$UnmodifiableMap.m
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | WARNING: Please consider reporting this to the maintainers of net.snowflake.client.jdbc.SnowflakeUtil
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | WARNING: All illegal access operations will be denied in a future release
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.22 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.util.SecretDetectorTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | create stage mystage URL = 's3://mybucket/mypath/' credentials = (aws_key_id = '****' aws_secret_key = '****'); create stage mystage2 URL = 'azure//mystorage.blob.core.windows.net/cont' credentials = (azure_sas_token = '?sv=2016-05-31&ss=b&srt=sco&sp=rwdl&se=2018-06-27T10:05:50Z&st=2017-06-27T02:05:50Z&spr=https,http&sig=****')
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | create stage mystage URL = 's3://mybucket/mypath/' credentials = (aws_key_id = '****' aws_secret_key = '****'); create stage mystage2 URL = 'azure//mystorage.blob.core.windows.net/cont' credentials = (azure_sas_token = '?sv=2016-05-31&ss=b&srt=sco&sp=rwdl&se=2018-06-27T10:05:50Z&st=2017-06-27T02:05:50Z&spr=https,http&sig=****')
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.082 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.log.SFLogLevelTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.log.JDK14LoggerTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.05 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.log.SFFormatterTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.271 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.log.SFLoggerFactoryTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.log.SFToJavaLogMapperTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.loader.OnErrorTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.01 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.core.SecureStorageManagerTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Nov 26, 2023 12:41:35 AM net.snowflake.client.core.SecureStorageAppleManager getCredential
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | INFO: Failed to find the item in keychain or item not exists. Error code = 0
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Nov 26, 2023 12:41:35 AM net.snowflake.client.core.SecureStorageAppleManager getCredential
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | INFO: Failed to find the item in keychain or item not exists. Error code = 0
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Nov 26, 2023 12:41:35 AM net.snowflake.client.core.SecureStorageWindowsManager getCredential
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | INFO: Failed to read target or could not find it in Windows Credential Manager. Error code = 0
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Nov 26, 2023 12:41:35 AM net.snowflake.client.core.SecureStorageWindowsManager setCredential
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | INFO: Wrote to Windows Credential Manager successfully
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Nov 26, 2023 12:41:35 AM net.snowflake.client.core.SecureStorageWindowsManager setCredential
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | INFO: Wrote to Windows Credential Manager successfully
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Nov 26, 2023 12:41:35 AM net.snowflake.client.core.SecureStorageWindowsManager getCredential
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | INFO: Failed to read target or could not find it in Windows Credential Manager. Error code = 0
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 4, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0.256 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.core.EventHandlerTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.028 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.core.EventTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.018 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.core.URLUtilTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.core.CoreUtilsMiscellaneousTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.101 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.core.SFSessionPropertyTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.core.SessionUtilExternalBrowserTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.159 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.core.SFTrustManagerTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.404 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.core.QueryContextCacheTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.053 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.core.SessionUtilTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Nov 26, 2023 12:41:38 AM net.snowflake.client.core.HttpUtil convertSystemPropertyToIntValue
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | INFO: Failed to parse the system parameter net.snowflake.jdbc.max_connections with value notAnInteger
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.core.SnowflakeMFACacheTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Nov 26, 2023 12:41:38 AM net.snowflake.client.core.SecureStorageWindowsManager deleteCredential
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | INFO: Failed to delete target in Windows Credential Manager. Error code = 0
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Nov 26, 2023 12:41:38 AM net.snowflake.client.core.SecureStorageWindowsManager getCredential
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | INFO: Failed to read target or could not find it in Windows Credential Manager. Error code = 0
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Nov 26, 2023 12:41:38 AM net.snowflake.client.core.SecureStorageWindowsManager setCredential
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | INFO: Failed to write to Windows Credential Manager. Error code = 0
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Nov 26, 2023 12:41:38 AM net.snowflake.client.core.SecureStorageWindowsManager getCredential
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | INFO: Failed to read target or could not find it in Windows Credential Manager. Error code = 0
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Nov 26, 2023 12:41:38 AM net.snowflake.client.core.SecureStorageWindowsManager setCredential
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | INFO: Failed to write to Windows Credential Manager. Error code = 0
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Nov 26, 2023 12:41:38 AM net.snowflake.client.core.SecureStorageWindowsManager deleteCredential
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | INFO: Failed to delete target in Windows Credential Manager. Error code = 0
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.11 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.core.arrow.DoubleToRealConverterTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.153 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.core.arrow.IntToTimeConverterTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.055 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.core.arrow.BitToBooleanConverterTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.02 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.core.arrow.BigIntToTimeConverterTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.019 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.core.arrow.TwoFieldStructToTimestampTZConverterTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.119 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.core.arrow.TinyIntToFixedConverterTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.044 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.core.arrow.VarCharConverterTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.076 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.core.arrow.IntToFixedConverterTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.041 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.core.arrow.BigIntToFixedConverterTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.033 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.core.arrow.DateConverterTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.902 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.core.arrow.BigIntToTimestampNTZConverterTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 28, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.132 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.core.arrow.VarBinaryToBinaryConverterTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Nov 26, 2023 12:41:39 AM com.amazonaws.log.JulLog warn
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | WARNING: JAXB is unavailable. Will fallback to SDK implementation which may be less performant.If you are using Java 9+, you will need to include javax.xml.bind:jaxb-api as a dependency.
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.058 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.core.arrow.ThreeFieldStructToTimestampTZConverterTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.07 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.core.arrow.SmallIntToFixedConverterTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.03 sec
