[8a85a5db-e991-415a-b893-33e949622d51/build] 🚀  Start image=gitbugactions:latest
[8a85a5db-e991-415a-b893-33e949622d51/build]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[8a85a5db-e991-415a-b893-33e949622d51/build]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[8a85a5db-e991-415a-b893-33e949622d51/build]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[8a85a5db-e991-415a-b893-33e949622d51/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/f81d4043-aaa4-4569-92f3-306ca803b24d] user=0 workdir=
[8a85a5db-e991-415a-b893-33e949622d51/build] 🧪  Matrix: map[java:8 os:ubuntu-latest]
[8a85a5db-e991-415a-b893-33e949622d51/build] ⭐ Run Main actions/checkout@v4
[8a85a5db-e991-415a-b893-33e949622d51/build]   🐳  docker cp src=/tmp/f81d4043-aaa4-4569-92f3-306ca803b24d/. dst=/tmp/f81d4043-aaa4-4569-92f3-306ca803b24d
[8a85a5db-e991-415a-b893-33e949622d51/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/f81d4043-aaa4-4569-92f3-306ca803b24d] user=0 workdir=
[8a85a5db-e991-415a-b893-33e949622d51/build]   ✅  Success - Main actions/checkout@v4
[8a85a5db-e991-415a-b893-33e949622d51/build] ⭐ Run Main Set up JDK 8
[8a85a5db-e991-415a-b893-33e949622d51/build]   🐳  docker cp src=/tmp/act-cache/6c2f876d-9a61-4bb2-b3fa-bc4be3a5a8f2/act/actions-setup-java@v3/ dst=/var/run/act/actions/actions-setup-java@v3/
[8a85a5db-e991-415a-b893-33e949622d51/build]   🐳  docker exec cmd=[chown -R 1012:1013 /var/run/act/actions/actions-setup-java@v3/] user=0 workdir=
[8a85a5db-e991-415a-b893-33e949622d51/build]   🐳  docker exec cmd=[node /var/run/act/actions/actions-setup-java@v3/dist/setup/index.js] user= workdir=
[8a85a5db-e991-415a-b893-33e949622d51/build]   ❓  ::group::Installed distributions
[8a85a5db-e991-415a-b893-33e949622d51/build]   💬  ::debug::isExplicit: 11.0.20-1
[8a85a5db-e991-415a-b893-33e949622d51/build]   💬  ::debug::explicit? true
[8a85a5db-e991-415a-b893-33e949622d51/build]   💬  ::debug::isExplicit: 17.0.8-1
[8a85a5db-e991-415a-b893-33e949622d51/build]   💬  ::debug::explicit? true
[8a85a5db-e991-415a-b893-33e949622d51/build]   💬  ::debug::isExplicit: 21.0.0-35
[8a85a5db-e991-415a-b893-33e949622d51/build]   💬  ::debug::explicit? true
[8a85a5db-e991-415a-b893-33e949622d51/build]   💬  ::debug::isExplicit: 8.0.382-5
[8a85a5db-e991-415a-b893-33e949622d51/build]   💬  ::debug::explicit? true
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Resolved Java 8.0.382+5 from tool-cache
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar (14 kB at 467 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.jar (122 kB at 4.2 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar (4.2 kB at 128 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar (55 kB at 1.5 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar (27 kB at 819 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar (334 kB at 9.8 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.jar (23 kB at 633 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar (267 kB at 6.4 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar (4.7 kB at 91 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Changes detected - recompiling the module! :dependency
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Compiling 55 source files with javac [debug target 1.8] to target/classes
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] /tmp/f81d4043-aaa4-4569-92f3-306ca803b24d/src/main/software/amazon/event/ruler/ValuePatterns.java: Some input files use or override a deprecated API.
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] /tmp/f81d4043-aaa4-4569-92f3-306ca803b24d/src/main/software/amazon/event/ruler/ValuePatterns.java: Recompile with -Xlint:deprecation for details.
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] /tmp/f81d4043-aaa4-4569-92f3-306ca803b24d/src/main/software/amazon/event/ruler/NameState.java: Some input files use unchecked or unsafe operations.
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] /tmp/f81d4043-aaa4-4569-92f3-306ca803b24d/src/main/software/amazon/event/ruler/NameState.java: Recompile with -Xlint:unchecked for details.
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] 
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] >>> spotbugs-maven-plugin:4.7.3.6:check (analyze-compile) > :spotbugs @ event-ruler >>>
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] 
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] --- spotbugs-maven-plugin:4.7.3.6:spotbugs (spotbugs) @ event-ruler ---
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/github/spotbugs/spotbugs/4.7.3/spotbugs-4.7.3.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/github/spotbugs/spotbugs/4.7.3/spotbugs-4.7.3.pom (6.9 kB at 264 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.5/asm-9.5.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.5/asm-9.5.pom (2.4 kB at 99 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/9.5/asm-analysis-9.5.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/9.5/asm-analysis-9.5.pom (2.6 kB at 138 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.5/asm-tree-9.5.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.5/asm-tree-9.5.pom (2.6 kB at 81 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.5/asm-commons-9.5.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.5/asm-commons-9.5.pom (2.8 kB at 77 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-util/9.5/asm-util-9.5.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-util/9.5/asm-util-9.5.pom (2.9 kB at 294 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/bcel/bcel/6.5.0/bcel-6.5.0.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/bcel/bcel/6.5.0/bcel-6.5.0.pom (21 kB at 2.3 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/50/commons-parent-50.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/50/commons-parent-50.pom (76 kB at 7.6 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.pom (491 B at 12 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/dom4j/dom4j/2.1.3/dom4j-2.1.3.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/dom4j/dom4j/2.1.3/dom4j-2.1.3.pom (2.8 kB at 230 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.pom (21 kB at 868 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/54/commons-parent-54.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/54/commons-parent-54.pom (82 kB at 6.8 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/27/apache-27.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/27/apache-27.pom (20 kB at 848 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.0/slf4j-api-2.0.0.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.0/slf4j-api-2.0.0.pom (1.6 kB at 62 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/2.0.0/slf4j-parent-2.0.0.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/2.0.0/slf4j-parent-2.0.0.pom (16 kB at 2.0 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/github/spotbugs/spotbugs-annotations/4.7.3/spotbugs-annotations-4.7.3.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/github/spotbugs/spotbugs-annotations/4.7.3/spotbugs-annotations-4.7.3.pom (3.5 kB at 346 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.9.1/gson-2.9.1.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.9.1/gson-2.9.1.pom (8.2 kB at 684 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson-parent/2.9.1/gson-parent-2.9.1.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson-parent/2.9.1/gson-parent-2.9.1.pom (4.5 kB at 132 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/jaxen/jaxen/1.2.0/jaxen-1.2.0.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/jaxen/jaxen/1.2.0/jaxen-1.2.0.pom (15 kB at 1.5 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/net/sf/saxon/Saxon-HE/11.4/Saxon-HE-11.4.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/net/sf/saxon/Saxon-HE/11.4/Saxon-HE-11.4.pom (4.2 kB at 324 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/xmlresolver/xmlresolver/4.4.3/xmlresolver-4.4.3.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/xmlresolver/xmlresolver/4.4.3/xmlresolver-4.4.3.pom (2.3 kB at 151 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.1.3/httpclient5-5.1.3.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.1.3/httpclient5-5.1.3.pom (5.8 kB at 578 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5-parent/5.1.3/httpclient5-parent-5.1.3.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5-parent/5.1.3/httpclient5-parent-5.1.3.pom (14 kB at 1.0 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-parent/12/httpcomponents-parent-12.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-parent/12/httpcomponents-parent-12.pom (32 kB at 3.5 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.1.3/httpcore5-5.1.3.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.1.3/httpcore5-5.1.3.pom (3.8 kB at 757 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-parent/5.1.3/httpcore5-parent-5.1.3.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-parent/5.1.3/httpcore5-parent-5.1.3.pom (10 kB at 2.1 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.1.3/httpcore5-h2-5.1.3.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.1.3/httpcore5-h2-5.1.3.pom (3.5 kB at 700 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.pom (3.8 kB at 426 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.25/slf4j-parent-1.7.25.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.25/slf4j-parent-1.7.25.pom (14 kB at 2.7 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.15/commons-codec-1.15.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.15/commons-codec-1.15.pom (15 kB at 2.6 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.pom (2.7 kB at 333 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-core/2.19.0/log4j-core-2.19.0.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-core/2.19.0/log4j-core-2.19.0.pom (24 kB at 2.6 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j/2.19.0/log4j-2.19.0.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j/2.19.0/log4j-2.19.0.pom (71 kB at 7.1 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/logging-parent/5/logging-parent-5.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/logging-parent/5/logging-parent-5.pom (3.3 kB at 657 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/24/apache-24.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/24/apache-24.pom (20 kB at 3.9 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-bom/2.19.0/log4j-bom-2.19.0.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-bom/2.19.0/log4j-bom-2.19.0.pom (9.2 kB at 1.8 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.0/junit-bom-5.9.0.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.0/junit-bom-5.9.0.pom (5.6 kB at 804 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.19.0/log4j-api-2.19.0.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.19.0/log4j-api-2.19.0.pom (16 kB at 3.1 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/jcl-over-slf4j/2.0.9/jcl-over-slf4j-2.0.9.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/jcl-over-slf4j/2.0.9/jcl-over-slf4j-2.0.9.pom (1.7 kB at 247 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/2.0.9/slf4j-parent-2.0.9.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/2.0.9/slf4j-parent-2.0.9.pom (16 kB at 2.2 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-bom/2.0.9/slf4j-bom-2.0.9.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-bom/2.0.9/slf4j-bom-2.0.9.pom (4.9 kB at 984 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.9/slf4j-api-2.0.9.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.9/slf4j-api-2.0.9.pom (2.8 kB at 188 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-simple/2.0.9/slf4j-simple-2.0.9.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-simple/2.0.9/slf4j-simple-2.0.9.pom (1.3 kB at 187 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/bcel/bcel/6.6.1/bcel-6.6.1.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/bcel/bcel/6.6.1/bcel-6.6.1.pom (21 kB at 2.1 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.10.1/gson-2.10.1.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.10.1/gson-2.10.1.pom (9.4 kB at 1.3 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson-parent/2.10.1/gson-parent-2.10.1.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson-parent/2.10.1/gson-parent-2.10.1.pom (13 kB at 2.1 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant/1.10.14/ant-1.10.14.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant/1.10.14/ant-1.10.14.pom (17 kB at 1.8 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant-parent/1.10.14/ant-parent-1.10.14.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant-parent/1.10.14/ant-parent-1.10.14.pom (6.6 kB at 937 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant-launcher/1.10.14/ant-launcher-1.10.14.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant-launcher/1.10.14/ant-launcher-1.10.14.pom (3.2 kB at 211 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy/4.0.15/groovy-4.0.15.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy/4.0.15/groovy-4.0.15.pom (24 kB at 3.4 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-ant/4.0.15/groovy-ant-4.0.15.pom
