[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] 🚀  Start image=gitbugactions:latest
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/43b11c72-3075-430a-94a8-5c64377c4806] user=0 workdir=
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] ⭐ Run Main actions/checkout@v1
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   🐳  docker cp src=/tmp/43b11c72-3075-430a-94a8-5c64377c4806/. dst=/tmp/43b11c72-3075-430a-94a8-5c64377c4806
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/43b11c72-3075-430a-94a8-5c64377c4806] user=0 workdir=
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   ✅  Success - Main actions/checkout@v1
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] ⭐ Run Main Check Style
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1.sh] user= workdir=
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Apache Maven 3.8.8 (4c87b05d9aedce574290d1acc98575ed5eb6cd39)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/codehaus/plexus/plexus-interactivity-api/1.0-alpha-4/plexus-interactivity-api-1.0-alpha-4.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/wagon/wagon-ssh/1.0-beta-2/wagon-ssh-1.0-beta-2.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/jcraft/jsch/0.1.27/jsch-0.1.27.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/classworlds/classworlds/1.1/classworlds-1.1.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/codehaus/plexus/plexus-utils/2.0.5/plexus-utils-2.0.5.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/codehaus/plexus/plexus-container-default/1.0-alpha-9/plexus-container-default-1.0-alpha-9.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/commons/commons-exec/1.1/commons-exec-1.1.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/codehaus/plexus/plexus-archiver/4.3.0/plexus-archiver-4.3.0.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/codehaus/plexus/plexus-io/3.3.1/plexus-io-3.3.1.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/commons/commons-compress/1.21/commons-compress-1.21.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/iq80/snappy/snappy/0.4/snappy-0.4.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/tukaani/xz/1.9/xz-1.9.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/yammer/metrics/metrics-graphite/2.2.0/metrics-graphite-2.2.0.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/yammer/metrics/metrics-core/2.2.0/metrics-core-2.2.0.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/yammer/metrics/metrics-servlet/2.2.0/metrics-servlet-2.2.0.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/tika/tika-core/2.4.1/tika-core-2.4.1.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/avro/avro/1.8.1/avro-1.8.1.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/codehaus/jackson/jackson-core-asl/1.9.13/jackson-core-asl-1.9.13.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/codehaus/jackson/jackson-mapper-asl/1.9.13/jackson-mapper-asl-1.9.13.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/thoughtworks/paranamer/paranamer/2.7/paranamer-2.7.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/xerial/snappy/snappy-java/1.1.1.3/snappy-java-1.1.1.3.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/jsoup/jsoup/1.15.3/jsoup-1.15.3.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/microsoft/azure/azure-storage/5.0.0/azure-storage-5.0.0.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/microsoft/azure/azure-keyvault-core/0.8.0/azure-keyvault-core-0.8.0.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/bouncycastle/bcprov-jdk15on/1.70/bcprov-jdk15on-1.70.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/bouncycastle/bcpkix-jdk15on/1.70/bcpkix-jdk15on-1.70.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/bouncycastle/bcutil-jdk15on/1.70/bcutil-jdk15on-1.70.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/amazonaws/aws-java-sdk-sns/1.12.327/aws-java-sdk-sns-1.12.327.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/amazonaws/aws-java-sdk-sqs/1.12.327/aws-java-sdk-sqs-1.12.327.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/arrow/arrow-vector/10.0.1/arrow-vector-10.0.1.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/arrow/arrow-format/10.0.1/arrow-format-10.0.1.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/arrow/arrow-memory-core/10.0.1/arrow-memory-core-10.0.1.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.13.4/jackson-datatype-jsr310-2.13.4.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/flatbuffers/flatbuffers-java/1.12.0/flatbuffers-java-1.12.0.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/arrow/arrow-memory-unsafe/10.0.1/arrow-memory-unsafe-10.0.1.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/arrow/arrow-memory-netty/10.0.1/arrow-memory-netty-10.0.1.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/auth/google-auth-library-oauth2-http/1.5.3/google-auth-library-oauth2-http-1.5.3.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/auto/value/auto-value-annotations/1.9/auto-value-annotations-1.9.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/http-client/google-http-client-gson/1.41.3/google-http-client-gson-1.41.3.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/code/gson/gson/2.8.9/gson-2.8.9.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/cloud/google-cloud-storage/2.6.2/google-cloud-storage-2.6.2.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/io/opencensus/opencensus-contrib-http-util/0.31.0/opencensus-contrib-http-util-0.31.0.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/http-client/google-http-client-jackson2/1.41.7/google-http-client-jackson2-1.41.7.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/http-client/google-http-client-apache-v2/1.41.7/google-http-client-apache-v2-1.41.7.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/apis/google-api-services-storage/v1-rev20220401-1.32.1/google-api-services-storage-v1-rev20220401-1.32.1.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/cloud/google-cloud-core/2.6.0/google-cloud-core-2.6.0.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/api/grpc/proto-google-common-protos/2.8.4/proto-google-common-protos-2.8.4.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/cloud/google-cloud-core-http/2.6.0/google-cloud-core-http-2.6.0.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/http-client/google-http-client-appengine/1.41.7/google-http-client-appengine-1.41.7.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/api/gax-httpjson/0.101.0/gax-httpjson-0.101.0.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/api/gax/2.16.0/gax-2.16.0.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/api/api-common/2.1.5/api-common-2.1.5.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/javax/annotation/javax.annotation-api/1.3.2/javax.annotation-api-1.3.2.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/io/opencensus/opencensus-api/0.31.0/opencensus-api-0.31.0.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/io/grpc/grpc-context/1.45.2/grpc-context-1.45.2.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/api/grpc/proto-google-iam-v1/1.3.1/proto-google-iam-v1-1.3.1.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/protobuf/protobuf-java/3.19.6/protobuf-java-3.19.6.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/protobuf/protobuf-java-util/3.19.6/protobuf-java-util-3.19.6.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/threeten/threetenbp/1.6.0/threetenbp-1.6.0.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/auth/google-auth-library-credentials/1.5.3/google-auth-library-credentials-1.5.3.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/api-client/google-api-client/1.34.0/google-api-client-1.34.0.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/oauth-client/google-oauth-client/1.33.3/google-oauth-client-1.33.3.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/http-client/google-http-client/1.41.4/google-http-client-1.41.4.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/net/java/dev/jna/jna/5.13.0/jna-5.13.0.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/net/java/dev/jna/jna-platform/5.13.0/jna-platform-5.13.0.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.14/commons-codec-1.14.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-common/4.1.77.Final/netty-common-4.1.77.Final.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.1.77.Final/netty-buffer-4.1.77.Final.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/nimbusds/nimbus-jose-jwt/9.21/nimbus-jose-jwt-9.21.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/github/stephenc/jcip/jcip-annotations/1.0-1/jcip-annotations-1.0-1.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/github/stephenc/jcip/jcip-annotations/1.0-1/jcip-annotations-1.0-1.jar (4.7 kB at 262 kB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-failsafe-plugin/3.0.0-M1/maven-failsafe-plugin-3.0.0-M1.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.14/commons-codec-1.14.jar (348 kB at 14 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.0.0-M1/maven-surefire-common-3.0.0-M1.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-failsafe-plugin/3.0.0-M1/maven-failsafe-plugin-3.0.0-M1.jar (297 kB at 8.3 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.1.77.Final/netty-buffer-4.1.77.Final.jar (304 kB at 8.2 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.0.0-M1/surefire-api-3.0.0-M1.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.0.0-M1/surefire-logger-api-3.0.0-M1.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-common/4.1.77.Final/netty-common-4.1.77.Final.jar (653 kB at 15 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.0.0-M1/surefire-booter-3.0.0-M1.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/nimbusds/nimbus-jose-jwt/9.21/nimbus-jose-jwt-9.21.jar (678 kB at 15 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/0.9.11/plexus-java-0.9.11.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.0.0-M1/surefire-logger-api-3.0.0-M1.jar (13 kB at 293 kB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0-M9/qdox-2.0-M9.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/0.9.11/plexus-java-0.9.11.jar (50 kB at 966 kB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/4.13.1/junit-4.13.1.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.0.0-M1/surefire-api-3.0.0-M1.jar (178 kB at 3.4 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.0.0-M1/maven-surefire-common-3.0.0-M1.jar (625 kB at 12 MB/s)
