[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] 🚀  Start image=gitbugactions:latest
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/43b11c72-3075-430a-94a8-5c64377c4806] user=0 workdir=
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] ⭐ Run Main actions/checkout@v1
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   🐳  docker cp src=/tmp/43b11c72-3075-430a-94a8-5c64377c4806/. dst=/tmp/43b11c72-3075-430a-94a8-5c64377c4806
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/43b11c72-3075-430a-94a8-5c64377c4806] user=0 workdir=
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   ✅  Success - Main actions/checkout@v1
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] ⭐ Run Main Check Style
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1.sh] user= workdir=
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | Apache Maven 3.8.8 (4c87b05d9aedce574290d1acc98575ed5eb6cd39)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.jar (6.8 kB at 524 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.1/maven-filtering-1.1.jar (43 kB at 2.9 MB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-9-stable-1/plexus-container-default-1.0-alpha-9-stable-1.jar (194 kB at 9.7 MB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/3.8.1/junit-3.8.1.jar (121 kB at 6.4 MB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.13/plexus-interpolation-1.13.jar (61 kB at 3.2 MB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Using 'UTF-8' encoding to copy filtered resources.
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Copying 6 resources
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] 
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] --- maven-compiler-plugin:3.8.0:compile (default-compile) @ snowflake-jdbc ---
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.2.1/maven-shared-utils-3.2.1.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.2.1/maven-shared-utils-3.2.1.pom (5.6 kB at 1.1 MB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom (4.7 kB at 948 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom (6.4 kB at 1.6 MB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/23/maven-parent-23.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/23/maven-parent-23.pom (33 kB at 4.1 MB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.2.1/maven-plugin-api-2.2.1.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.2.1/maven-plugin-api-2.2.1.pom (1.5 kB at 208 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.2.1/maven-2.2.1.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.2.1/maven-2.2.1.pom (22 kB at 4.5 MB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/11/maven-parent-11.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/11/maven-parent-11.pom (32 kB at 6.5 MB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/5/apache-5.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/5/apache-5.pom (4.1 kB at 819 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.2.1/maven-core-2.2.1.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.2.1/maven-core-2.2.1.pom (12 kB at 2.9 MB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.2.1/maven-settings-2.2.1.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.2.1/maven-settings-2.2.1.pom (2.2 kB at 545 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.2.1/maven-model-2.2.1.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.2.1/maven-model-2.2.1.pom (3.2 kB at 810 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.11/plexus-interpolation-1.11.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.11/plexus-interpolation-1.11.pom (889 B at 178 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.2.1/maven-plugin-parameter-documenter-2.2.1.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.2.1/maven-plugin-parameter-documenter-2.2.1.pom (2.0 kB at 391 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-jdk14/1.5.6/slf4j-jdk14-1.5.6.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-jdk14/1.5.6/slf4j-jdk14-1.5.6.pom (1.9 kB at 316 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.5.6/slf4j-parent-1.5.6.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.5.6/slf4j-parent-1.5.6.pom (7.9 kB at 1.1 MB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.5.6/slf4j-api-1.5.6.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.5.6/slf4j-api-1.5.6.pom (3.0 kB at 597 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/jcl-over-slf4j/1.5.6/jcl-over-slf4j-1.5.6.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/jcl-over-slf4j/1.5.6/jcl-over-slf4j-1.5.6.pom (2.2 kB at 434 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.2.1/maven-profile-2.2.1.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.2.1/maven-profile-2.2.1.pom (2.2 kB at 543 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.2.1/maven-artifact-2.2.1.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.2.1/maven-artifact-2.2.1.pom (1.6 kB at 226 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.2.1/maven-repository-metadata-2.2.1.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.2.1/maven-repository-metadata-2.2.1.pom (1.9 kB at 267 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.2.1/maven-error-diagnostics-2.2.1.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.2.1/maven-error-diagnostics-2.2.1.pom (1.7 kB at 131 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.2.1/maven-project-2.2.1.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.2.1/maven-project-2.2.1.pom (2.8 kB at 555 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.2.1/maven-artifact-manager-2.2.1.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.2.1/maven-artifact-manager-2.2.1.pom (3.1 kB at 621 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/backport-util-concurrent/backport-util-concurrent/3.1/backport-util-concurrent-3.1.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/backport-util-concurrent/backport-util-concurrent/3.1/backport-util-concurrent-3.1.pom (880 B at 176 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.2.1/maven-plugin-registry-2.2.1.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.2.1/maven-plugin-registry-2.2.1.pom (1.9 kB at 138 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.2.1/maven-plugin-descriptor-2.2.1.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.2.1/maven-plugin-descriptor-2.2.1.pom (2.1 kB at 413 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.2.1/maven-monitor-2.2.1.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.2.1/maven-monitor-2.2.1.pom (1.3 kB at 210 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.1/maven-shared-utils-0.1.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.1/maven-shared-utils-0.1.pom (4.0 kB at 337 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/18/maven-shared-components-18.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/18/maven-shared-components-18.pom (4.9 kB at 987 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/0.9.10/plexus-java-0.9.10.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/0.9.10/plexus-java-0.9.10.pom (5.1 kB at 1.0 MB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/0.9.10/plexus-languages-0.9.10.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/0.9.10/plexus-languages-0.9.10.pom (4.1 kB at 690 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/6.2/asm-6.2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/6.2/asm-6.2.pom (2.9 kB at 734 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.8.4/plexus-compiler-api-2.8.4.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.8.4/plexus-compiler-api-2.8.4.pom (867 B at 144 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.8.4/plexus-compiler-2.8.4.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.8.4/plexus-compiler-2.8.4.pom (6.0 kB at 1.0 MB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/4.0/plexus-components-4.0.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/4.0/plexus-components-4.0.pom (2.7 kB at 266 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.8.4/plexus-compiler-manager-2.8.4.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.8.4/plexus-compiler-manager-2.8.4.pom (692 B at 138 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.8.4/plexus-compiler-javac-2.8.4.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.8.4/plexus-compiler-javac-2.8.4.pom (771 B at 154 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.8.4/plexus-compilers-2.8.4.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.8.4/plexus-compilers-2.8.4.pom (1.3 kB at 134 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.2.1/maven-shared-utils-3.2.1.jar
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/0.9.10/plexus-java-0.9.10.jar
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/6.2/asm-6.2.jar
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.8.4/plexus-compiler-api-2.8.4.jar
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar (14 kB at 1.5 MB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.8.4/plexus-compiler-manager-2.8.4.jar
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.8.4/plexus-compiler-api-2.8.4.jar (27 kB at 3.0 MB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.8.4/plexus-compiler-javac-2.8.4.jar
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/0.9.10/plexus-java-0.9.10.jar (39 kB at 4.4 MB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/6.2/asm-6.2.jar (111 kB at 11 MB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.8.4/plexus-compiler-manager-2.8.4.jar (4.7 kB at 392 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.8.4/plexus-compiler-javac-2.8.4.jar (21 kB at 1.5 MB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.2.1/maven-shared-utils-3.2.1.jar (167 kB at 9.8 MB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Changes detected - recompiling the module!
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Compiling 199 source files to /tmp/43b11c72-3075-430a-94a8-5c64377c4806/target/classes
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] [options] bootstrap class path not set in conjunction with -source 8
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/cloud/storage/SnowflakeS3Client.java:[24,32] [deprecation] AmazonS3EncryptionClient in com.amazonaws.services.s3 has been deprecated
