[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build] 🚀  Start image=gitbugactions:latest
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/f81d4043-aaa4-4569-92f3-306ca803b24d] user=0 workdir=
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build] 🧪  Matrix: map[java:8 os:ubuntu-latest]
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build] ⭐ Run Main actions/checkout@v4
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker cp src=/tmp/f81d4043-aaa4-4569-92f3-306ca803b24d/. dst=/tmp/f81d4043-aaa4-4569-92f3-306ca803b24d
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/f81d4043-aaa4-4569-92f3-306ca803b24d] user=0 workdir=
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   ✅  Success - Main actions/checkout@v4
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build] ⭐ Run Main Set up JDK 8
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker cp src=/tmp/act-cache/6c2f876d-9a61-4bb2-b3fa-bc4be3a5a8f2/act/actions-setup-java@v3/ dst=/var/run/act/actions/actions-setup-java@v3/
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker exec cmd=[chown -R 1012:1013 /var/run/act/actions/actions-setup-java@v3/] user=0 workdir=
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker exec cmd=[node /var/run/act/actions/actions-setup-java@v3/dist/setup/index.js] user= workdir=
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   ❓  ::group::Installed distributions
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   💬  ::debug::isExplicit: 11.0.20-1
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   💬  ::debug::explicit? true
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   💬  ::debug::isExplicit: 17.0.8-1
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   💬  ::debug::explicit? true
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   💬  ::debug::isExplicit: 21.0.0-35
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   💬  ::debug::explicit? true
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   💬  ::debug::isExplicit: 8.0.382-5
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   💬  ::debug::explicit? true
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | Resolved Java 8.0.382+5 from tool-cache
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5-parent/5.1.3/httpclient5-parent-5.1.3.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5-parent/5.1.3/httpclient5-parent-5.1.3.pom (14 kB at 2.1 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-parent/12/httpcomponents-parent-12.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-parent/12/httpcomponents-parent-12.pom (32 kB at 5.3 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.1.3/httpcore5-5.1.3.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.1.3/httpcore5-5.1.3.pom (3.8 kB at 473 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-parent/5.1.3/httpcore5-parent-5.1.3.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-parent/5.1.3/httpcore5-parent-5.1.3.pom (10 kB at 541 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.1.3/httpcore5-h2-5.1.3.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.1.3/httpcore5-h2-5.1.3.pom (3.5 kB at 350 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.pom (3.8 kB at 319 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.25/slf4j-parent-1.7.25.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.25/slf4j-parent-1.7.25.pom (14 kB at 1.4 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.15/commons-codec-1.15.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.15/commons-codec-1.15.pom (15 kB at 858 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.pom (2.7 kB at 242 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-core/2.19.0/log4j-core-2.19.0.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-core/2.19.0/log4j-core-2.19.0.pom (24 kB at 4.0 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j/2.19.0/log4j-2.19.0.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j/2.19.0/log4j-2.19.0.pom (71 kB at 2.6 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/logging-parent/5/logging-parent-5.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/logging-parent/5/logging-parent-5.pom (3.3 kB at 469 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/24/apache-24.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/24/apache-24.pom (20 kB at 1.2 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-bom/2.19.0/log4j-bom-2.19.0.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-bom/2.19.0/log4j-bom-2.19.0.pom (9.2 kB at 1.5 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.0/junit-bom-5.9.0.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.0/junit-bom-5.9.0.pom (5.6 kB at 804 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.19.0/log4j-api-2.19.0.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.19.0/log4j-api-2.19.0.pom (16 kB at 2.2 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/jcl-over-slf4j/2.0.9/jcl-over-slf4j-2.0.9.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/jcl-over-slf4j/2.0.9/jcl-over-slf4j-2.0.9.pom (1.7 kB at 133 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/2.0.9/slf4j-parent-2.0.9.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/2.0.9/slf4j-parent-2.0.9.pom (16 kB at 2.2 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-bom/2.0.9/slf4j-bom-2.0.9.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-bom/2.0.9/slf4j-bom-2.0.9.pom (4.9 kB at 447 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.9/slf4j-api-2.0.9.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.9/slf4j-api-2.0.9.pom (2.8 kB at 469 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-simple/2.0.9/slf4j-simple-2.0.9.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-simple/2.0.9/slf4j-simple-2.0.9.pom (1.3 kB at 164 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/bcel/bcel/6.6.1/bcel-6.6.1.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/bcel/bcel/6.6.1/bcel-6.6.1.pom (21 kB at 3.0 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.10.1/gson-2.10.1.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.10.1/gson-2.10.1.pom (9.4 kB at 780 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson-parent/2.10.1/gson-parent-2.10.1.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson-parent/2.10.1/gson-parent-2.10.1.pom (13 kB at 1.8 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant/1.10.14/ant-1.10.14.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant/1.10.14/ant-1.10.14.pom (17 kB at 2.1 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant-parent/1.10.14/ant-parent-1.10.14.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant-parent/1.10.14/ant-parent-1.10.14.pom (6.6 kB at 820 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant-launcher/1.10.14/ant-launcher-1.10.14.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant-launcher/1.10.14/ant-launcher-1.10.14.pom (3.2 kB at 352 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy/4.0.15/groovy-4.0.15.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy/4.0.15/groovy-4.0.15.pom (24 kB at 2.2 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-ant/4.0.15/groovy-ant-4.0.15.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-ant/4.0.15/groovy-ant-4.0.15.pom (24 kB at 3.4 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-groovydoc/4.0.15/groovy-groovydoc-4.0.15.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-groovydoc/4.0.15/groovy-groovydoc-4.0.15.pom (23 kB at 2.6 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-dateutil/4.0.15/groovy-dateutil-4.0.15.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-dateutil/4.0.15/groovy-dateutil-4.0.15.pom (23 kB at 1.1 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-docgenerator/4.0.15/groovy-docgenerator-4.0.15.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-docgenerator/4.0.15/groovy-docgenerator-4.0.15.pom (23 kB at 1.6 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-templates/4.0.15/groovy-templates-4.0.15.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-templates/4.0.15/groovy-templates-4.0.15.pom (23 kB at 1.9 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-xml/4.0.15/groovy-xml-4.0.15.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-xml/4.0.15/groovy-xml-4.0.15.pom (23 kB at 1.3 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/1.12.1/qdox-1.12.1.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/1.12.1/qdox-1.12.1.pom (18 kB at 1.5 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/codehaus-parent/4/codehaus-parent-4.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/codehaus-parent/4/codehaus-parent-4.pom (4.8 kB at 804 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-json/4.0.15/groovy-json-4.0.15.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-json/4.0.15/groovy-json-4.0.15.pom (23 kB at 1.9 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/github/javaparser/javaparser-core/3.25.5/javaparser-core-3.25.5.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/github/javaparser/javaparser-core/3.25.5/javaparser-core-3.25.5.pom (5.0 kB at 624 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/github/javaparser/javaparser-parent/3.25.5/javaparser-parent-3.25.5.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/github/javaparser/javaparser-parent/3.25.5/javaparser-parent-3.25.5.pom (24 kB at 3.0 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/32.1.2-jre/guava-32.1.2-jre.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/32.1.2-jre/guava-32.1.2-jre.pom (13 kB at 1.8 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/32.1.2-jre/guava-parent-32.1.2-jre.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/32.1.2-jre/guava-parent-32.1.2-jre.pom (20 kB at 2.5 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/checkerframework/checker-qual/3.33.0/checker-qual-3.33.0.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/checkerframework/checker-qual/3.33.0/checker-qual-3.33.0.pom (2.1 kB at 84 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.18.0/error_prone_annotations-2.18.0.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.18.0/error_prone_annotations-2.18.0.pom (2.2 kB at 360 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.18.0/error_prone_parent-2.18.0.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.18.0/error_prone_parent-2.18.0.pom (11 kB at 1.2 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/j2objc/j2objc-annotations/2.8/j2objc-annotations-2.8.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/j2objc/j2objc-annotations/2.8/j2objc-annotations-2.8.pom (2.9 kB at 70 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/jaxen/jaxen/2.0.0/jaxen-2.0.0.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/jaxen/jaxen/2.0.0/jaxen-2.0.0.pom (1.7 kB at 58 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/jaxen/jaxen-parent/2.0.0/jaxen-parent-2.0.0.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/jaxen/jaxen-parent/2.0.0/jaxen-parent-2.0.0.pom (15 kB at 674 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.10/plexus-utils-3.0.10.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.10/plexus-utils-3.0.10.pom (3.1 kB at 121 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.5/plexus-utils-1.5.5.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.5/plexus-utils-1.5.5.pom (5.1 kB at 396 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.0.0.M2a/org.eclipse.sisu.plexus-0.0.0.M2a.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.0.0.M2a/org.eclipse.sisu.plexus-0.0.0.M2a.pom (5.9 kB at 179 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-plexus/0.0.0.M2a/sisu-plexus-0.0.0.M2a.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-plexus/0.0.0.M2a/sisu-plexus-0.0.0.M2a.pom (7.9 kB at 344 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/javax/enterprise/cdi-api/1.0/cdi-api-1.0.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/javax/enterprise/cdi-api/1.0/cdi-api-1.0.pom (1.4 kB at 143 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-api-parent/1.0/weld-api-parent-1.0.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-api-parent/1.0/weld-api-parent-1.0.pom (2.4 kB at 336 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-api-bom/1.0/weld-api-bom-1.0.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-api-bom/1.0/weld-api-bom-1.0.pom (7.9 kB at 719 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-parent/6/weld-parent-6.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-parent/6/weld-parent-6.pom (21 kB at 3.0 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.pom (1.0 kB at 256 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/10.0.1/guava-10.0.1.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/10.0.1/guava-10.0.1.pom (5.4 kB at 769 kB/s)
