[8931977a-24d4-4454-a3fb-7570543fad73/build] 🚀  Start image=gitbugactions:latest
[8931977a-24d4-4454-a3fb-7570543fad73/build]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[8931977a-24d4-4454-a3fb-7570543fad73/build]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[8931977a-24d4-4454-a3fb-7570543fad73/build]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[8931977a-24d4-4454-a3fb-7570543fad73/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/edbb904f-deac-4494-ba55-bf0baa0a075a] user=0 workdir=
[8931977a-24d4-4454-a3fb-7570543fad73/build] ⭐ Run Main actions/checkout@v2
[8931977a-24d4-4454-a3fb-7570543fad73/build]   🐳  docker cp src=/tmp/edbb904f-deac-4494-ba55-bf0baa0a075a/. dst=/tmp/edbb904f-deac-4494-ba55-bf0baa0a075a
[8931977a-24d4-4454-a3fb-7570543fad73/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/edbb904f-deac-4494-ba55-bf0baa0a075a] user=0 workdir=
[8931977a-24d4-4454-a3fb-7570543fad73/build]   ✅  Success - Main actions/checkout@v2
[8931977a-24d4-4454-a3fb-7570543fad73/build] ⭐ Run Main Set up JDK 11
[8931977a-24d4-4454-a3fb-7570543fad73/build]   🐳  docker cp src=/tmp/act-cache/fbf6d1dd-6b80-4626-9633-dac92bd57da5/act/actions-setup-java@v2/ dst=/var/run/act/actions/actions-setup-java@v2/
[8931977a-24d4-4454-a3fb-7570543fad73/build]   🐳  docker exec cmd=[chown -R 1012:1013 /var/run/act/actions/actions-setup-java@v2/] user=0 workdir=
[8931977a-24d4-4454-a3fb-7570543fad73/build]   🐳  docker exec cmd=[node /var/run/act/actions/actions-setup-java@v2/dist/setup/index.js] user= workdir=
[8931977a-24d4-4454-a3fb-7570543fad73/build]   💬  ::debug::isExplicit: 11.0.20-1
[8931977a-24d4-4454-a3fb-7570543fad73/build]   💬  ::debug::explicit? true
[8931977a-24d4-4454-a3fb-7570543fad73/build]   💬  ::debug::isExplicit: 17.0.8-1
[8931977a-24d4-4454-a3fb-7570543fad73/build]   💬  ::debug::explicit? true
[8931977a-24d4-4454-a3fb-7570543fad73/build]   💬  ::debug::isExplicit: 21.0.0-35
[8931977a-24d4-4454-a3fb-7570543fad73/build]   💬  ::debug::explicit? true
[8931977a-24d4-4454-a3fb-7570543fad73/build]   💬  ::debug::isExplicit: 8.0.382-5
[8931977a-24d4-4454-a3fb-7570543fad73/build]   💬  ::debug::explicit? true
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Resolved Java 11.0.20+1 from tool-cache
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.9/maven-profile-2.0.9.pom (2.0 kB at 228 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.9/maven-repository-metadata-2.0.9.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.9/maven-repository-metadata-2.0.9.pom (1.9 kB at 272 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.9/maven-error-diagnostics-2.0.9.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.9/maven-error-diagnostics-2.0.9.pom (1.7 kB at 174 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.9/maven-project-2.0.9.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.9/maven-project-2.0.9.pom (2.7 kB at 136 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.9/maven-artifact-manager-2.0.9.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.9/maven-artifact-manager-2.0.9.pom (2.7 kB at 338 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.9/maven-plugin-registry-2.0.9.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.9/maven-plugin-registry-2.0.9.pom (2.0 kB at 197 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.9/maven-plugin-descriptor-2.0.9.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.9/maven-plugin-descriptor-2.0.9.pom (2.1 kB at 259 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.9/maven-monitor-2.0.9.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.9/maven-monitor-2.0.9.pom (1.3 kB at 128 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/1.0/maven-toolchain-1.0.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/1.0/maven-toolchain-1.0.pom (3.4 kB at 488 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.1/maven-shared-utils-0.1.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.1/maven-shared-utils-0.1.pom (4.0 kB at 578 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/18/maven-shared-components-18.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/18/maven-shared-components-18.pom (4.9 kB at 617 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.pom (965 B at 138 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom (4.7 kB at 593 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom (6.4 kB at 636 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.2.1/maven-plugin-api-2.2.1.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.2.1/maven-plugin-api-2.2.1.pom (1.5 kB at 208 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.2.1/maven-2.2.1.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.2.1/maven-2.2.1.pom (22 kB at 3.2 MB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/11/maven-parent-11.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/11/maven-parent-11.pom (32 kB at 2.7 MB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/5/apache-5.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/5/apache-5.pom (4.1 kB at 293 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.2.1/maven-core-2.2.1.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.2.1/maven-core-2.2.1.pom (12 kB at 1.1 MB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.2.1/maven-settings-2.2.1.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.2.1/maven-settings-2.2.1.pom (2.2 kB at 363 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.2.1/maven-model-2.2.1.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.2.1/maven-model-2.2.1.pom (3.2 kB at 324 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.11/plexus-interpolation-1.11.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.11/plexus-interpolation-1.11.pom (889 B at 127 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.2.1/maven-plugin-parameter-documenter-2.2.1.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.2.1/maven-plugin-parameter-documenter-2.2.1.pom (2.0 kB at 326 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-jdk14/1.5.6/slf4j-jdk14-1.5.6.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-jdk14/1.5.6/slf4j-jdk14-1.5.6.pom (1.9 kB at 173 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.5.6/slf4j-parent-1.5.6.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.5.6/slf4j-parent-1.5.6.pom (7.9 kB at 1.1 MB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.5.6/slf4j-api-1.5.6.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.5.6/slf4j-api-1.5.6.pom (3.0 kB at 426 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/jcl-over-slf4j/1.5.6/jcl-over-slf4j-1.5.6.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/jcl-over-slf4j/1.5.6/jcl-over-slf4j-1.5.6.pom (2.2 kB at 362 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.2.1/maven-profile-2.2.1.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.2.1/maven-profile-2.2.1.pom (2.2 kB at 362 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.2.1/maven-artifact-2.2.1.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.2.1/maven-artifact-2.2.1.pom (1.6 kB at 198 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.2.1/maven-repository-metadata-2.2.1.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.2.1/maven-repository-metadata-2.2.1.pom (1.9 kB at 234 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.2.1/maven-error-diagnostics-2.2.1.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.2.1/maven-error-diagnostics-2.2.1.pom (1.7 kB at 244 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.2.1/maven-project-2.2.1.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.2.1/maven-project-2.2.1.pom (2.8 kB at 347 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.2.1/maven-artifact-manager-2.2.1.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.2.1/maven-artifact-manager-2.2.1.pom (3.1 kB at 517 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/backport-util-concurrent/backport-util-concurrent/3.1/backport-util-concurrent-3.1.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/backport-util-concurrent/backport-util-concurrent/3.1/backport-util-concurrent-3.1.pom (880 B at 126 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.2.1/maven-plugin-registry-2.2.1.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.2.1/maven-plugin-registry-2.2.1.pom (1.9 kB at 322 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.2.1/maven-plugin-descriptor-2.2.1.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.2.1/maven-plugin-descriptor-2.2.1.pom (2.1 kB at 295 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.2.1/maven-monitor-2.2.1.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.2.1/maven-monitor-2.2.1.pom (1.3 kB at 210 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.pom (3.0 kB at 494 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/12/spice-parent-12.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/12/spice-parent-12.pom (6.8 kB at 1.1 MB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/4/forge-parent-4.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/4/forge-parent-4.pom (8.4 kB at 1.4 MB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.5/plexus-utils-1.5.5.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.5/plexus-utils-1.5.5.pom (5.1 kB at 858 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.pom (2.1 kB at 295 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.pom (815 B at 116 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.5.5/plexus-containers-1.5.5.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.5.5/plexus-containers-1.5.5.pom (4.2 kB at 707 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.7/plexus-2.0.7.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.7/plexus-2.0.7.pom (17 kB at 1.2 MB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.2/plexus-compiler-api-2.2.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.2/plexus-compiler-api-2.2.pom (865 B at 108 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.2/plexus-compiler-2.2.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.2/plexus-compiler-2.2.pom (3.6 kB at 452 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.3.1/plexus-components-1.3.1.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.3.1/plexus-components-1.3.1.pom (3.1 kB at 383 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.3.1/plexus-3.3.1.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.3.1/plexus-3.3.1.pom (20 kB at 1.3 MB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/17/spice-parent-17.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/17/spice-parent-17.pom (6.8 kB at 520 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/10/forge-parent-10.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/10/forge-parent-10.pom (14 kB at 1.1 MB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.8/plexus-utils-3.0.8.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.8/plexus-utils-3.0.8.pom (3.1 kB at 524 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.2/plexus-3.2.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.2/plexus-3.2.pom (19 kB at 3.1 MB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.2/plexus-compiler-manager-2.2.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.2/plexus-compiler-manager-2.2.pom (690 B at 99 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.2/plexus-compiler-javac-2.2.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.2/plexus-compiler-javac-2.2.pom (769 B at 110 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.2/plexus-compilers-2.2.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.2/plexus-compilers-2.2.pom (1.2 kB at 177 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.5.5/plexus-container-default-1.5.5.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.5.5/plexus-container-default-1.5.5.pom (2.8 kB at 394 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.4.5/plexus-utils-1.4.5.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.4.5/plexus-utils-1.4.5.pom (2.3 kB at 283 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.2.2/plexus-classworlds-2.2.2.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.2.2/plexus-classworlds-2.2.2.pom (4.0 kB at 504 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean-reflect/3.4/xbean-reflect-3.4.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean-reflect/3.4/xbean-reflect-3.4.pom (2.8 kB at 468 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean/3.4/xbean-3.4.pom
