[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] 🚀  Start image=gitbugactions:latest
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f] user=0 workdir=
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] ⭐ Run Main actions/checkout@v1
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   🐳  docker cp src=/tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/. dst=/tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f] user=0 workdir=
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   ✅  Success - Main actions/checkout@v1
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] ⭐ Run Main Check Style
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1.sh] user= workdir=
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Apache Maven 3.8.8 (4c87b05d9aedce574290d1acc98575ed5eb6cd39)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/1.3/maven-common-artifact-filters-1.3.pom (3.7 kB at 926 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/12/maven-shared-components-12.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/12/maven-shared-components-12.pom (9.3 kB at 2.3 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/13/maven-parent-13.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/13/maven-parent-13.pom (23 kB at 3.8 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.9/maven-plugin-api-2.0.9.jar
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/2.12.4/surefire-booter-2.12.4.jar
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.12.4/surefire-api-2.12.4.jar
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.12.4/maven-surefire-common-2.12.4.jar
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.1/commons-lang3-3.1.jar
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.9/maven-plugin-api-2.0.9.jar (13 kB at 3.2 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/1.3/maven-common-artifact-filters-1.3.jar
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/2.12.4/surefire-booter-2.12.4.jar (35 kB at 4.3 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.8/plexus-utils-3.0.8.jar
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/1.3/maven-common-artifact-filters-1.3.jar (31 kB at 2.4 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.9/maven-artifact-2.0.9.jar
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.12.4/surefire-api-2.12.4.jar (118 kB at 7.8 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.9/maven-project-2.0.9.jar
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.12.4/maven-surefire-common-2.12.4.jar (263 kB at 16 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.9/maven-settings-2.0.9.jar
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.8/plexus-utils-3.0.8.jar (232 kB at 14 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.9/maven-profile-2.0.9.jar
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.1/commons-lang3-3.1.jar (316 kB at 19 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.9/maven-model-2.0.9.jar
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.9/maven-settings-2.0.9.jar (49 kB at 1.3 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.9/maven-artifact-manager-2.0.9.jar
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.9/maven-artifact-2.0.9.jar (89 kB at 2.3 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.9/maven-plugin-registry-2.0.9.jar
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.9/maven-model-2.0.9.jar (87 kB at 2.0 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.9/maven-core-2.0.9.jar
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.9/maven-profile-2.0.9.jar (35 kB at 822 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.9/maven-plugin-parameter-documenter-2.0.9.jar
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.9/maven-project-2.0.9.jar (122 kB at 2.8 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.9/maven-reporting-api-2.0.9.jar
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.9/maven-artifact-manager-2.0.9.jar (58 kB at 1.3 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.9/maven-repository-metadata-2.0.9.jar
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.9/maven-plugin-registry-2.0.9.jar (29 kB at 619 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.9/maven-error-diagnostics-2.0.9.jar
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.9/maven-plugin-parameter-documenter-2.0.9.jar (21 kB at 435 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.9/maven-plugin-descriptor-2.0.9.jar
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.9/maven-repository-metadata-2.0.9.jar (25 kB at 491 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.9/maven-monitor-2.0.9.jar
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.9/maven-error-diagnostics-2.0.9.jar (14 kB at 265 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/2.0.9/maven-toolchain-2.0.9.jar
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.9/maven-plugin-descriptor-2.0.9.jar (37 kB at 699 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.1/maven-plugin-annotations-3.1.jar
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.9/maven-reporting-api-2.0.9.jar (10 kB at 188 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.9/maven-core-2.0.9.jar (160 kB at 3.0 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.9/maven-monitor-2.0.9.jar (10 kB at 187 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.1/maven-plugin-annotations-3.1.jar (14 kB at 246 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/2.0.9/maven-toolchain-2.0.9.jar (38 kB at 584 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Surefire report directory: /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/target/surefire-reports
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (2.4 kB at 134 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (2.3 kB at 587 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 kB at 2.3 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | -------------------------------------------------------
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   |  T E S T S
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | -------------------------------------------------------
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Running net.snowflake.client.util.SecretDetectorTest
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | create stage mystage URL = 's3://mybucket/mypath/' credentials = (aws_key_id = '****' aws_secret_key = '****'); create stage mystage2 URL = 'azure//mystorage.blob.core.windows.net/cont' credentials = (azure_sas_token = '?sv=2016-05-31&ss=b&srt=sco&sp=rwdl&se=2018-06-27T10:05:50Z&st=2017-06-27T02:05:50Z&spr=https,http&sig=****')
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | create stage mystage URL = 's3://mybucket/mypath/' credentials = (aws_key_id = '****' aws_secret_key = '****'); create stage mystage2 URL = 'azure//mystorage.blob.core.windows.net/cont' credentials = (azure_sas_token = '?sv=2016-05-31&ss=b&srt=sco&sp=rwdl&se=2018-06-27T10:05:50Z&st=2017-06-27T02:05:50Z&spr=https,http&sig=****')
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.346 sec
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Running net.snowflake.client.log.SFFormatterTest
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.245 sec
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Running net.snowflake.client.loader.OnErrorTest
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 sec
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Running net.snowflake.client.core.SFTrustManagerTest
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | WARNING: An illegal reflective access operation has occurred
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | WARNING: Illegal reflective access by org.apache.arrow.memory.util.MemoryUtil (file:/home/runner/.m2/repository/org/apache/arrow/arrow-memory-core/10.0.1/arrow-memory-core-10.0.1.jar) to field java.nio.Buffer.address
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | WARNING: Please consider reporting this to the maintainers of org.apache.arrow.memory.util.MemoryUtil
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | WARNING: All illegal access operations will be denied in a future release
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.192 sec
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Running net.snowflake.client.core.SFSessionPropertyTest
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.014 sec
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Running net.snowflake.client.core.SessionUtilTest
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Nov 26, 2023 12:21:59 AM net.snowflake.client.core.HttpUtil convertSystemPropertyToIntValue
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | INFO: Failed to parse the system parameter net.snowflake.jdbc.max_connections with value notAnInteger
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.021 sec
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Running net.snowflake.client.core.SessionUtilExternalBrowserTest
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.317 sec
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Running net.snowflake.client.core.SecureStorageManagerTest
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Nov 26, 2023 12:22:02 AM net.snowflake.client.core.SecureStorageAppleManager getCredential
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | INFO: Failed to find the item in keychain or item not exists. Error code = 0
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Nov 26, 2023 12:22:02 AM net.snowflake.client.core.SecureStorageAppleManager getCredential
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | INFO: Failed to find the item in keychain or item not exists. Error code = 0
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Nov 26, 2023 12:22:02 AM net.snowflake.client.core.SecureStorageWindowsManager getCredential
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | INFO: Failed to read target or could not find it in Windows Credential Manager. Error code = 0
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Nov 26, 2023 12:22:02 AM net.snowflake.client.core.SecureStorageWindowsManager setCredential
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | INFO: Wrote to Windows Credential Manager successfully
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Nov 26, 2023 12:22:02 AM net.snowflake.client.core.SecureStorageWindowsManager setCredential
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | INFO: Wrote to Windows Credential Manager successfully
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Nov 26, 2023 12:22:02 AM net.snowflake.client.core.SecureStorageWindowsManager getCredential
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | INFO: Failed to read target or could not find it in Windows Credential Manager. Error code = 0
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Tests run: 4, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0.102 sec
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Running net.snowflake.client.core.SnowflakeMFACacheTest
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Nov 26, 2023 12:22:02 AM net.snowflake.client.core.SecureStorageWindowsManager deleteCredential
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | INFO: Failed to delete target in Windows Credential Manager. Error code = 0
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Nov 26, 2023 12:22:02 AM net.snowflake.client.core.SecureStorageWindowsManager getCredential
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | INFO: Failed to read target or could not find it in Windows Credential Manager. Error code = 0
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Nov 26, 2023 12:22:02 AM net.snowflake.client.core.SecureStorageWindowsManager setCredential
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | INFO: Failed to write to Windows Credential Manager. Error code = 0
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Nov 26, 2023 12:22:02 AM net.snowflake.client.core.SecureStorageWindowsManager getCredential
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | INFO: Failed to read target or could not find it in Windows Credential Manager. Error code = 0
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Nov 26, 2023 12:22:02 AM net.snowflake.client.core.SecureStorageWindowsManager setCredential
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | INFO: Failed to write to Windows Credential Manager. Error code = 0
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Nov 26, 2023 12:22:02 AM net.snowflake.client.core.SecureStorageWindowsManager deleteCredential
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | INFO: Failed to delete target in Windows Credential Manager. Error code = 0
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.101 sec
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Running net.snowflake.client.core.arrow.BigIntToTimestampNTZConverterTest
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Tests run: 28, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.325 sec
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Running net.snowflake.client.core.arrow.ThreeFieldStructToTimestampTZConverterTest
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.111 sec
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Running net.snowflake.client.core.arrow.VarBinaryToBinaryConverterTest
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Nov 26, 2023 12:22:02 AM com.amazonaws.log.JulLog warn
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | WARNING: JAXB is unavailable. Will fallback to SDK implementation which may be less performant.If you are using Java 9+, you will need to include javax.xml.bind:jaxb-api as a dependency.
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.076 sec
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Running net.snowflake.client.core.arrow.BitToBooleanConverterTest
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 sec
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Running net.snowflake.client.core.arrow.SmallIntToFixedConverterTest
