[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] 🚀  Start image=gitbugactions:latest
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/1d534ce9-0f52-4239-95e2-0e95dcb66693] user=0 workdir=
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] ⭐ Run Main actions/checkout@v1
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   🐳  docker cp src=/tmp/1d534ce9-0f52-4239-95e2-0e95dcb66693/. dst=/tmp/1d534ce9-0f52-4239-95e2-0e95dcb66693
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/1d534ce9-0f52-4239-95e2-0e95dcb66693] user=0 workdir=
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   ✅  Success - Main actions/checkout@v1
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] ⭐ Run Main Check Style
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1.sh] user= workdir=
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | Apache Maven 3.8.8 (4c87b05d9aedce574290d1acc98575ed5eb6cd39)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | 	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | 	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | 	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | 	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | 	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | 	at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | 	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | 	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | 	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | 	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | 	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | 	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | 	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | 	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | 	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:316)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | 	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:240)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | 	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:214)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | 	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:155)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | 	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | 	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | 	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | 	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | 
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | Nov 26, 2023 12:41:48 AM net.snowflake.client.jdbc.SnowflakeConnectString parse
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | WARNING: Exception thrown while parsing Snowflake connect string. Illegal character in url.
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | Nov 26, 2023 12:41:48 AM net.snowflake.client.jdbc.SnowflakeConnectString parse
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | WARNING: Exception thrown while parsing Snowflake connect string. Illegal character in url.
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | null
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | Nov 26, 2023 12:41:48 AM net.snowflake.client.jdbc.SnowflakeConnectString parse
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | WARNING: Exception thrown while parsing Snowflake connect string. Illegal character in url.
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.01 s - in net.snowflake.client.jdbc.SnowflakeDriverTest
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Running net.snowflake.client.jdbc.ArrowResultChunkTest
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in net.snowflake.client.jdbc.ArrowResultChunkTest
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Running net.snowflake.client.jdbc.telemetry.TelemetryTest
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in net.snowflake.client.jdbc.telemetry.TelemetryTest
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Running net.snowflake.client.jdbc.SessionUtilTest
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.01 s - in net.snowflake.client.jdbc.SessionUtilTest
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Running net.snowflake.client.jdbc.FileUploaderSessionlessTest
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Tests run: 15, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.049 s - in net.snowflake.client.jdbc.FileUploaderSessionlessTest
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Running net.snowflake.client.jdbc.ConnectStringParseTest
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | Nov 26, 2023 12:41:48 AM net.snowflake.client.jdbc.SnowflakeConnectString parse
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | WARNING: Exception thrown while parsing Snowflake connect string. Illegal character in url.
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in net.snowflake.client.jdbc.ConnectStringParseTest
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Running net.snowflake.client.jdbc.cloud.storage.SnowflakeAzureClientTest
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s - in net.snowflake.client.jdbc.cloud.storage.SnowflakeAzureClientTest
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Running net.snowflake.client.jdbc.FileUploaderExpandFileNamesTest
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.016 s - in net.snowflake.client.jdbc.FileUploaderExpandFileNamesTest
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Running net.snowflake.client.jdbc.MockConnectionTest
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.053 s - in net.snowflake.client.jdbc.MockConnectionTest
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Running net.snowflake.client.jdbc.SnowflakeClobTest
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in net.snowflake.client.jdbc.SnowflakeClobTest
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Running net.snowflake.client.jdbc.SnowflakeBasicDataSourceTest
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in net.snowflake.client.jdbc.SnowflakeBasicDataSourceTest
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Running net.snowflake.client.jdbc.telemetryOOB.TelemetryServiceTest
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in net.snowflake.client.jdbc.telemetryOOB.TelemetryServiceTest
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Running net.snowflake.client.jdbc.FileUploaderMimeTypeToCompressionTypeTest
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 s - in net.snowflake.client.jdbc.FileUploaderMimeTypeToCompressionTypeTest
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Running net.snowflake.client.jdbc.ServiceNameTest
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.021 s - in net.snowflake.client.jdbc.ServiceNameTest
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] 
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Results:
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] 
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [WARNING] Tests run: 459, Failures: 0, Errors: 0, Skipped: 6
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] 
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] 
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] --- jacoco-maven-plugin:0.8.8:report (post-unit-test) @ snowflake-jdbc ---
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] 
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] --- maven-jar-plugin:3.3.0:jar (default-jar) @ snowflake-jdbc ---
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.1.0/file-management-3.1.0.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.1.0/file-management-3.1.0.pom (4.5 kB at 561 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/36/maven-shared-components-36.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/36/maven-shared-components-36.pom (4.9 kB at 544 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/36/maven-parent-36.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/36/maven-parent-36.pom (45 kB at 3.2 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.pom (2.7 kB at 392 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.36/slf4j-parent-1.7.36.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.36/slf4j-parent-1.7.36.pom (14 kB at 1.4 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.0/maven-archiver-3.6.0.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.0/maven-archiver-3.6.0.pom (3.9 kB at 490 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.0/plexus-io-3.4.0.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.0/plexus-io-3.4.0.pom (6.0 kB at 752 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.4.0/plexus-archiver-4.4.0.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.4.0/plexus-archiver-4.4.0.pom (6.3 kB at 522 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.pom (15 kB at 808 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.pom (2.7 kB at 266 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.4.2/plexus-utils-3.4.2.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.4.2/plexus-utils-3.4.2.pom (8.2 kB at 432 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/8/plexus-8.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/8/plexus-8.pom (25 kB at 3.2 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.1.0/file-management-3.1.0.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.0/maven-archiver-3.6.0.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.0/plexus-io-3.4.0.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.4.0/plexus-archiver-4.4.0.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.1.0/file-management-3.1.0.jar (36 kB at 3.3 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar (41 kB at 3.7 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.0/plexus-io-3.4.0.jar (79 kB at 6.6 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.4.2/plexus-utils-3.4.2.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.4.0/plexus-archiver-4.4.0.jar (211 kB at 14 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.jar (58 kB at 4.1 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.0/maven-archiver-3.6.0.jar (26 kB at 1.5 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar (85 kB at 5.0 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.4.2/plexus-utils-3.4.2.jar (267 kB at 12 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Building jar: /tmp/1d534ce9-0f52-4239-95e2-0e95dcb66693/target/snowflake-jdbc.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] 
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] --- maven-antrun-plugin:3.1.0:run (repack) @ snowflake-jdbc ---
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.4.1/plexus-utils-3.4.1.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.4.1/plexus-utils-3.4.1.pom (8.0 kB at 498 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant/1.10.12/ant-1.10.12.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant/1.10.12/ant-1.10.12.pom (17 kB at 2.1 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant-parent/1.10.12/ant-parent-1.10.12.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant-parent/1.10.12/ant-parent-1.10.12.pom (6.5 kB at 272 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant-launcher/1.10.12/ant-launcher-1.10.12.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant-launcher/1.10.12/ant-launcher-1.10.12.pom (3.2 kB at 528 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.4.1/plexus-utils-3.4.1.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant/1.10.12/ant-1.10.12.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant-launcher/1.10.12/ant-launcher-1.10.12.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant-launcher/1.10.12/ant-launcher-1.10.12.jar (19 kB at 1.2 MB/s)
